   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_std_q15.c"
  16              	 .global __aeabi_ldivmod
  17              	 .section .text.arm_std_q15,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_std_q15
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_std_q15:
  24              	 
  25              	 
  26 0000 0129     	 cmp r1,#1
  27 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  28 0006 0346     	 mov r3,r0
  29 0008 0F46     	 mov r7,r1
  30 000a 1646     	 mov r6,r2
  31 000c 4FF00000 	 mov r0,#0
  32 0010 02D1     	 bne .L2
  33 0012 1080     	 strh r0,[r2]
  34 0014 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  35              	.L2:
  36 0018 4FEA910C 	 lsr ip,r1,#2
  37 001c 03F10805 	 add r5,r3,#8
  38 0020 E646     	 mov lr,ip
  39 0022 0146     	 mov r1,r0
  40 0024 0446     	 mov r4,r0
  41              	.L4:
  42 0026 BEF1000F 	 cmp lr,#0
  43 002a 13D0     	 beq .L10
  44 002c 55F8082C 	 ldr r2,[r5,#-8]
  45 0030 04FA82F4 	 sxtah r4,r4,r2
  46 0034 04EB2244 	 add r4,r4,r2,asr#16
  47              	
  48 0038 C2FBC201 	 smlald r0,r1,r2,r2
  49              	
  50              	 .thumb
  51 003c 55F8042C 	 ldr r2,[r5,#-4]
  52 0040 04FA82F4 	 sxtah r4,r4,r2
  53 0044 04EB2244 	 add r4,r4,r2,asr#16
  54              	
  55 0048 C2FBC201 	 smlald r0,r1,r2,r2
  56              	
  57              	 .thumb
  58 004c 0EF1FF3E 	 add lr,lr,#-1
  59 0050 0835     	 adds r5,r5,#8
  60 0052 E8E7     	 b .L4
  61              	.L10:
  62 0054 03EBCC03 	 add r3,r3,ip,lsl#3
  63 0058 07F00305 	 and r5,r7,#3
  64 005c 03EB4505 	 add r5,r3,r5,lsl#1
  65              	.L6:
  66 0060 AB42     	 cmp r3,r5
  67 0062 05D0     	 beq .L11
  68 0064 33F9022B 	 ldrsh r2,[r3],#2
  69              	
  70 0068 C2FBC201 	 smlald r0,r1,r2,r2
  71              	
  72              	 .thumb
  73 006c 1444     	 add r4,r4,r2
  74 006e F7E7     	 b .L6
  75              	.L11:
  76 0070 07F1FF38 	 add r8,r7,#-1
  77 0074 4246     	 mov r2,r8
  78 0076 0023     	 movs r3,#0
  79 0078 FFF7FEFF 	 bl __aeabi_ldivmod
  80 007c 07FB08F2 	 mul r2,r7,r8
  81 0080 0546     	 mov r5,r0
  82 0082 0023     	 movs r3,#0
  83 0084 84FB0401 	 smull r0,r1,r4,r4
  84 0088 FFF7FEFF 	 bl __aeabi_ldivmod
  85 008c 281A     	 subs r0,r5,r0
  86 008e C013     	 asrs r0,r0,#15
  87 0090 3146     	 mov r1,r6
  88              	
  89 0092 00F30F00 	 ssat r0,#16,r0
  90              	
  91              	 .thumb
  92 0096 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
  93 009a 00B2     	 sxth r0,r0
  94 009c FFF7FEBF 	 b arm_sqrt_q15
  96              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_std_q15.c
    {standard input}:18     .text.arm_std_q15:00000000 $t
    {standard input}:23     .text.arm_std_q15:00000000 arm_std_q15

UNDEFINED SYMBOLS
__aeabi_ldivmod
arm_sqrt_q15
