   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_iir_lattice_q31.c"
  16              	 .section .text.arm_iir_lattice_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_iir_lattice_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_iir_lattice_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 0B93     	 str r3,[sp,#44]
  28 0008 0388     	 ldrh r3,[r0]
  29 000a 0293     	 str r3,[sp,#8]
  30 000c 4368     	 ldr r3,[r0,#4]
  31 000e 0093     	 str r3,[sp]
  32 0010 029B     	 ldr r3,[sp,#8]
  33 0012 0A92     	 str r2,[sp,#40]
  34 0014 013B     	 subs r3,r3,#1
  35 0016 9A08     	 lsrs r2,r3,#2
  36 0018 03F00303 	 and r3,r3,#3
  37 001c 9B00     	 lsls r3,r3,#2
  38 001e 0792     	 str r2,[sp,#28]
  39 0020 0393     	 str r3,[sp,#12]
  40 0022 1201     	 lsls r2,r2,#4
  41 0024 009D     	 ldr r5,[sp]
  42 0026 0B9B     	 ldr r3,[sp,#44]
  43 0028 0991     	 str r1,[sp,#36]
  44 002a 0892     	 str r2,[sp,#32]
  45              	.L12:
  46 002c 0193     	 str r3,[sp,#4]
  47 002e 019B     	 ldr r3,[sp,#4]
  48 0030 002B     	 cmp r3,#0
  49 0032 00F0D780 	 beq .L14
  50 0036 C368     	 ldr r3,[r0,#12]
  51 0038 0693     	 str r3,[sp,#24]
  52 003a 8368     	 ldr r3,[r0,#8]
  53 003c 0493     	 str r3,[sp,#16]
  54 003e 1946     	 mov r1,r3
  55 0040 099B     	 ldr r3,[sp,#36]
  56 0042 55F8044B 	 ldr r4,[r5],#4
  57 0046 51F8146B 	 ldr r6,[r1],#20
  58 004a 53F8047B 	 ldr r7,[r3],#4
  59 004e 0993     	 str r3,[sp,#36]
  60 0050 84FB0623 	 smull r2,r3,r4,r6
  61 0054 D20F     	 lsrs r2,r2,#31
  62 0056 42EA4302 	 orr r2,r2,r3,lsl#1
  63              	
  64 005a 82FAA7F3 	 qsub r3,r7,r2
  65              	
  66              	 .thumb
  67 005e 83FB0667 	 smull r6,r7,r3,r6
  68 0062 4FEAD67A 	 lsr r10,r6,#31
  69 0066 4AEA470A 	 orr r10,r10,r7,lsl#1
  70              	
  71 006a 8AFA84F2 	 qadd r2,r4,r10
  72              	
  73              	 .thumb
  74 006e 069C     	 ldr r4,[sp,#24]
  75 0070 45F8042C 	 str r2,[r5,#-4]
  76 0074 54F8146B 	 ldr r6,[r4],#20
  77 0078 DDF81CE0 	 ldr lr,[sp,#28]
  78 007c 82FB0689 	 smull r8,r9,r2,r6
  79 0080 05F11002 	 add r2,r5,#16
  80              	.L3:
  81 0084 BEF1000F 	 cmp lr,#0
  82 0088 6CD0     	 beq .L15
  83 008a 52F810CC 	 ldr ip,[r2,#-16]
  84 008e 51F810AC 	 ldr r10,[r1,#-16]
  85 0092 8CFB0A67 	 smull r6,r7,ip,r10
  86 0096 F60F     	 lsrs r6,r6,#31
  87 0098 46EA4706 	 orr r6,r6,r7,lsl#1
  88              	
  89 009c 86FAA3F3 	 qsub r3,r3,r6
  90              	
  91              	 .thumb
  92 00a0 83FB0A67 	 smull r6,r7,r3,r10
  93 00a4 F60F     	 lsrs r6,r6,#31
  94 00a6 46EA4706 	 orr r6,r6,r7,lsl#1
  95              	
  96 00aa 86FA8CF7 	 qadd r7,ip,r6
  97              	
  98              	 .thumb
  99 00ae 54F8106C 	 ldr r6,[r4,#-16]
 100 00b2 42F8107C 	 str r7,[r2,#-16]
 101 00b6 C6FB0789 	 smlal r8,r9,r6,r7
 102 00ba 52F80CCC 	 ldr ip,[r2,#-12]
