   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_posif.c"
  16              	 .section .text.XMC_POSIF_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_POSIF_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_POSIF_Enable:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 084B     	 ldr r3,.L6
  30 000c 9C42     	 cmp r4,r3
  31 000e 02D1     	 bne .L2
  32 0010 4FF40070 	 mov r0,#512
  33 0014 04E0     	 b .L4
  34              	.L2:
  35 0016 064B     	 ldr r3,.L6+4
  36 0018 9C42     	 cmp r4,r3
  37 001a 05D1     	 bne .L1
  38 001c 4FF48060 	 mov r0,#1024
  39              	.L4:
  40 0020 BDE81040 	 pop {r4,lr}
  41 0024 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  42              	.L1:
  43 0028 10BD     	 pop {r4,pc}
  44              	.L7:
  45 002a 00BF     	 .align 2
  46              	.L6:
  47 002c 00800240 	 .word 1073905664
  48 0030 00C00240 	 .word 1073922048
  50              	 .section .text.XMC_POSIF_Disable,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_POSIF_Disable
  53              	 .thumb
  54              	 .thumb_func
  56              	XMC_POSIF_Disable:
  57              	 
  58              	 
  59              	 
  60 0000 064B     	 ldr r3,.L12
  61 0002 9842     	 cmp r0,r3
  62 0004 02D1     	 bne .L9
  63 0006 4FF40070 	 mov r0,#512
  64 000a 04E0     	 b .L11
  65              	.L9:
  66 000c 044B     	 ldr r3,.L12+4
  67 000e 9842     	 cmp r0,r3
  68 0010 03D1     	 bne .L8
  69 0012 4FF48060 	 mov r0,#1024
  70              	.L11:
  71 0016 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  72              	.L8:
  73 001a 7047     	 bx lr
  74              	.L13:
  75              	 .align 2
  76              	.L12:
  77 001c 00800240 	 .word 1073905664
  78 0020 00C00240 	 .word 1073922048
  80              	 .section .text.XMC_POSIF_Init,"ax",%progbits
  81              	 .align 1
  82              	 .global XMC_POSIF_Init
  83              	 .thumb
  84              	 .thumb_func
  86              	XMC_POSIF_Init:
  87              	 
  88              	 
  89 0000 38B5     	 push {r3,r4,r5,lr}
  90 0002 0446     	 mov r4,r0
  91 0004 0D46     	 mov r5,r1
  92 0006 FFF7FEFF 	 bl XMC_POSIF_Enable
  93 000a 0323     	 movs r3,#3
  94 000c E360     	 str r3,[r4,#12]
  95 000e 2B68     	 ldr r3,[r5]
  96 0010 2360     	 str r3,[r4]
  97 0012 38BD     	 pop {r3,r4,r5,pc}
  99              	 .section .text.XMC_POSIF_HSC_Init,"ax",%progbits
 100              	 .align 1
 101              	 .global XMC_POSIF_HSC_Init
 102              	 .thumb
 103              	 .thumb_func
 105              	XMC_POSIF_HSC_Init:
 106              	 
 107              	 
 108 0000 0368     	 ldr r3,[r0]
 109 0002 10B5     	 push {r4,lr}
 110 0004 13F00303 	 ands r3,r3,#3
 111 0008 01BF     	 itttt eq
 112 000a 0468     	 ldreq r4,[r0]
 113 000c 0A68     	 ldreq r2,[r1]
 114 000e 2243     	 orreq r2,r2,r4
 115 0010 0260     	 streq r2,[r0]
 116 0012 0CBF     	 ite eq
 117 0014 1846     	 moveq r0,r3
 118 0016 0120     	 movne r0,#1
 119 0018 10BD     	 pop {r4,pc}
 121              	 .section .text.XMC_POSIF_QD_Init,"ax",%progbits
 122              	 .align 1
 123              	 .global XMC_POSIF_QD_Init
 124              	 .thumb
 125              	 .thumb_func
 127              	XMC_POSIF_QD_Init:
 128              	 
 129              	 
 130              	 
 131 0000 0368     	 ldr r3,[r0]
