   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_decimate_f32.c"
  16              	 .section .text.arm_fir_decimate_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_decimate_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_decimate_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 0992     	 str r2,[sp,#36]
  28 0008 8268     	 ldr r2,[r0,#8]
  29 000a 0292     	 str r2,[sp,#8]
  30 000c 4268     	 ldr r2,[r0,#4]
  31 000e 0692     	 str r2,[sp,#24]
  32 0010 4288     	 ldrh r2,[r0,#2]
  33 0012 0192     	 str r2,[sp,#4]
  34 0014 0278     	 ldrb r2,[r0]
  35 0016 B3FBF2F3 	 udiv r3,r3,r2
  36 001a 019A     	 ldr r2,[sp,#4]
  37 001c 0091     	 str r1,[sp]
  38 001e 02F18044 	 add r4,r2,#1073741824
  39 0022 029A     	 ldr r2,[sp,#8]
  40 0024 013C     	 subs r4,r4,#1
  41 0026 02EB8404 	 add r4,r2,r4,lsl#2
  42 002a 9A08     	 lsrs r2,r3,#2
  43 002c A3EB8203 	 sub r3,r3,r2,lsl#2
  44 0030 0593     	 str r3,[sp,#20]
  45 0032 099B     	 ldr r3,[sp,#36]
  46 0034 0792     	 str r2,[sp,#28]
  47 0036 03F11006 	 add r6,r3,#16
  48 003a 019B     	 ldr r3,[sp,#4]
  49 003c 0492     	 str r2,[sp,#16]
  50 003e 9D08     	 lsrs r5,r3,#2
  51 0040 069B     	 ldr r3,[sp,#24]
  52 0042 2D01     	 lsls r5,r5,#4
  53 0044 2B44     	 add r3,r3,r5
  54 0046 0393     	 str r3,[sp,#12]
  55 0048 029B     	 ldr r3,[sp,#8]
  56              	.L2:
  57 004a 049A     	 ldr r2,[sp,#16]
  58 004c 002A     	 cmp r2,#0
  59 004e 00F0AA80 	 beq .L23
  60 0052 0278     	 ldrb r2,[r0]
  61 0054 DDF800C0 	 ldr ip,[sp]
  62 0058 9200     	 lsls r2,r2,#2
  63 005a A646     	 mov lr,r4
  64 005c 1746     	 mov r7,r2
  65              	.L3:
  66 005e 5CF8048B 	 ldr r8,[ip],#4
  67 0062 4EF8048B 	 str r8,[lr],#4
  68 0066 013F     	 subs r7,r7,#1
  69 0068 F9D1     	 bne .L3
  70 006a 0778     	 ldrb r7,[r0]
  71 006c 0099     	 ldr r1,[sp]
  72 006e DFED8E7A 	 flds s15,.L31
  73 0072 BF00     	 lsls r7,r7,#2
  74 0074 03EB070E 	 add lr,r3,r7
  75 0078 9200     	 lsls r2,r2,#2
  76 007a 0EEB070C 	 add ip,lr,r7
  77 007e 1144     	 add r1,r1,r2
  78 0080 1444     	 add r4,r4,r2
  79 0082 0CEB0702 	 add r2,ip,r7
  80 0086 0892     	 str r2,[sp,#32]
  81 0088 9046     	 mov r8,r2
  82 008a 069A     	 ldr r2,[sp,#24]
  83 008c 0091     	 str r1,[sp]
  84 008e 9B46     	 mov fp,r3
  85 0090 F246     	 mov r10,lr
  86 0092 E146     	 mov r9,ip
  87 0094 B0EE677A 	 fcpys s14,s15
  88 0098 F0EE676A 	 fcpys s13,s15
  89 009c B0EE676A 	 fcpys s12,s15
  90              	.L4:
  91 00a0 0399     	 ldr r1,[sp,#12]
  92 00a2 8A42     	 cmp r2,r1
  93 00a4 0BF1100B 	 add fp,fp,#16
  94 00a8 0AF1100A 	 add r10,r10,#16
  95 00ac 09F11009 	 add r9,r9,#16
  96 00b0 08F11008 	 add r8,r8,#16
  97 00b4 49D0     	 beq .L24
  98 00b6 D2ED005A 	 flds s11,[r2]
  99 00ba 1BED045A 	 flds s10,[fp,#-16]
