   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ledts.c"
  16              	 .section .text.XMC_LEDTS_InitGlobal,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_LEDTS_InitGlobal
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_LEDTS_InitGlobal:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 084B     	 ldr r3,.L6
  27 0004 9842     	 cmp r0,r3
  28 0006 0446     	 mov r4,r0
  29 0008 0D46     	 mov r5,r1
  30 000a 02D1     	 bne .L2
  31 000c 0648     	 ldr r0,.L6+4
  32 000e FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  33              	.L2:
  34 0012 6068     	 ldr r0,[r4,#4]
  35 0014 000C     	 lsrs r0,r0,#16
  36 0016 0004     	 lsls r0,r0,#16
  37 0018 10B9     	 cbnz r0,.L4
  38 001a 2B68     	 ldr r3,[r5]
  39 001c 6360     	 str r3,[r4,#4]
  40 001e 38BD     	 pop {r3,r4,r5,pc}
  41              	.L4:
  42 0020 0120     	 movs r0,#1
  43 0022 38BD     	 pop {r3,r4,r5,pc}
  44              	.L7:
  45              	 .align 2
  46              	.L6:
  47 0024 00000148 	 .word 1208025088
  48 0028 08000010 	 .word 268435464
  50              	 .section .text.XMC_LEDTS_InitLED,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_LEDTS_InitLED
  53              	 .thumb
  54              	 .thumb_func
  56              	XMC_LEDTS_InitLED:
  57              	 
  58              	 
  59 0000 4368     	 ldr r3,[r0,#4]
  60 0002 1B0C     	 lsrs r3,r3,#16
  61 0004 1B04     	 lsls r3,r3,#16
  62 0006 10B5     	 push {r4,lr}
  63 0008 6BB9     	 cbnz r3,.L10
  64 000a 8268     	 ldr r2,[r0,#8]
  65 000c 22F07042 	 bic r2,r2,#-268435456
  66 0010 8260     	 str r2,[r0,#8]
  67 0012 8468     	 ldr r4,[r0,#8]
  68 0014 0A68     	 ldr r2,[r1]
  69 0016 2243     	 orrs r2,r2,r4
  70 0018 8260     	 str r2,[r0,#8]
  71 001a 4268     	 ldr r2,[r0,#4]
  72 001c 42F00202 	 orr r2,r2,#2
  73 0020 4260     	 str r2,[r0,#4]
  74 0022 1846     	 mov r0,r3
  75 0024 10BD     	 pop {r4,pc}
  76              	.L10:
  77 0026 0120     	 movs r0,#1
  78 0028 10BD     	 pop {r4,pc}
  80              	 .section .text.XMC_LEDTS_InitTSBasic,"ax",%progbits
  81              	 .align 1
  82              	 .global XMC_LEDTS_InitTSBasic
  83              	 .thumb
  84              	 .thumb_func
  86              	XMC_LEDTS_InitTSBasic:
  87              	 
  88              	 
  89 0000 4368     	 ldr r3,[r0,#4]
  90 0002 1B0C     	 lsrs r3,r3,#16
  91 0004 1B04     	 lsls r3,r3,#16
  92 0006 10B5     	 push {r4,lr}
  93 0008 7BB9     	 cbnz r3,.L13
  94 000a 8268     	 ldr r2,[r0,#8]
  95 000c 22F07962 	 bic r2,r2,#261095424
  96 0010 22F47022 	 bic r2,r2,#983040
  97 0014 8260     	 str r2,[r0,#8]
  98 0016 8468     	 ldr r4,[r0,#8]
  99 0018 0A68     	 ldr r2,[r1]
 100 001a 2243     	 orrs r2,r2,r4
 101 001c 8260     	 str r2,[r0,#8]
 102 001e 4268     	 ldr r2,[r0,#4]
 103 0020 42F00102 	 orr r2,r2,#1
 104 0024 4260     	 str r2,[r0,#4]
 105 0026 1846     	 mov r0,r3
 106 0028 10BD     	 pop {r4,pc}
 107              	.L13:
 108 002a 0120     	 movs r0,#1
 109 002c 10BD     	 pop {r4,pc}
 111              	 .section .text.XMC_LEDTS_InitTSAdvanced,"ax",%progbits
 112              	 .align 1
 113              	 .global XMC_LEDTS_InitTSAdvanced
 114              	 .thumb
 115              	 .thumb_func
