   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_sparse_f32.c"
  16              	 .section .text.arm_fir_sparse_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_sparse_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_sparse_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 89B0     	 sub sp,sp,#36
  27 0006 0488     	 ldrh r4,[r0]
  28 0008 D0F808A0 	 ldr r10,[r0,#8]
  29 000c 129D     	 ldr r5,[sp,#72]
  30 000e 0794     	 str r4,[sp,#28]
  31 0010 8489     	 ldrh r4,[r0,#12]
  32 0012 D0F80490 	 ldr r9,[r0,#4]
  33 0016 D0F81080 	 ldr r8,[r0,#16]
  34 001a DAED007A 	 flds s15,[r10]
  35 001e 4688     	 ldrh r6,[r0,#2]
  36 0020 0192     	 str r2,[sp,#4]
  37 0022 2C44     	 add r4,r4,r5
  38 0024 2F46     	 mov r7,r5
  39              	.L2:
  40 0026 4FB1     	 cbz r7,.L35
  41 0028 51F804EB 	 ldr lr,[r1],#4
  42 002c 49F826E0 	 str lr,[r9,r6,lsl#2]
  43 0030 0136     	 adds r6,r6,#1
  44 0032 A642     	 cmp r6,r4
  45 0034 A8BF     	 it ge
  46 0036 361B     	 subge r6,r6,r4
  47 0038 013F     	 subs r7,r7,#1
  48 003a F4E7     	 b .L2
  49              	.L35:
  50 003c 4680     	 strh r6,[r0,#2]
  51 003e B6B2     	 uxth r6,r6
  52 0040 711B     	 subs r1,r6,r5
  53 0042 0291     	 str r1,[sp,#8]
  54 0044 0298     	 ldr r0,[sp,#8]
  55 0046 D8F80010 	 ldr r1,[r8]
  56 004a 411A     	 subs r1,r0,r1
  57 004c 03EB8500 	 add r0,r3,r5,lsl#2
  58 0050 48BF     	 it mi
  59 0052 0919     	 addmi r1,r1,r4
  60 0054 0390     	 str r0,[sp,#12]
  61 0056 2F46     	 mov r7,r5
  62 0058 1E46     	 mov r6,r3
  63              	.L6:
  64 005a 6FB1     	 cbz r7,.L36
  65 005c 59F82100 	 ldr r0,[r9,r1,lsl#2]
  66 0060 46F8040B 	 str r0,[r6],#4
  67 0064 0398     	 ldr r0,[sp,#12]
  68 0066 0131     	 adds r1,r1,#1
  69 0068 8642     	 cmp r6,r0
  70 006a 08BF     	 it eq
  71 006c 1E46     	 moveq r6,r3
  72 006e A142     	 cmp r1,r4
  73 0070 A8BF     	 it ge
  74 0072 091B     	 subge r1,r1,r4
  75 0074 013F     	 subs r7,r7,#1
  76 0076 F0E7     	 b .L6
  77              	.L36:
  78 0078 0198     	 ldr r0,[sp,#4]
  79 007a 4FEA950E 	 lsr lr,r5,#2
  80 007e 9C46     	 mov ip,r3
  81 0080 0146     	 mov r1,r0
  82 0082 1E46     	 mov r6,r3
  83 0084 7746     	 mov r7,lr
  84              	.L10:
  85 0086 1036     	 adds r6,r6,#16
  86 0088 1031     	 adds r1,r1,#16
  87 008a CFB1     	 cbz r7,.L37
  88 008c 16ED047A 	 flds s14,[r6,#-16]
  89 0090 27EE277A 	 fmuls s14,s14,s15
  90 0094 013F     	 subs r7,r7,#1
  91 0096 01ED047A 	 fsts s14,[r1,#-16]
  92 009a 16ED037A 	 flds s14,[r6,#-12]
  93 009e 27EE277A 	 fmuls s14,s14,s15
  94 00a2 01ED037A 	 fsts s14,[r1,#-12]
  95 00a6 16ED027A 	 flds s14,[r6,#-8]
  96 00aa 27EE277A 	 fmuls s14,s14,s15
  97 00ae 01ED027A 	 fsts s14,[r1,#-8]
  98 00b2 16ED017A 	 flds s14,[r6,#-4]
  99 00b6 27EE277A 	 fmuls s14,s14,s15
 100 00ba 01ED017A 	 fsts s14,[r1,#-4]
 101 00be E2E7     	 b .L10
 102              	.L37:
