   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_f32.c"
  16              	 .section .text.arm_conv_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9942     	 cmp r1,r3
  27 0006 85B0     	 sub sp,sp,#20
  28 0008 38BF     	 it cc
  29 000a 0446     	 movcc r4,r0
  30 000c 0E9E     	 ldr r6,[sp,#56]
  31 000e 3FBF     	 itttt cc
  32 0010 1046     	 movcc r0,r2
  33 0012 2246     	 movcc r2,r4
  34 0014 0C46     	 movcc r4,r1
  35 0016 1946     	 movcc r1,r3
  36 0018 01F10101 	 add r1,r1,#1
  37 001c 38BF     	 it cc
  38 001e 2346     	 movcc r3,r4
  39 0020 03F1FF3C 	 add ip,r3,#-1
  40 0024 C91A     	 subs r1,r1,r3
  41 0026 9646     	 mov lr,r2
  42 0028 B046     	 mov r8,r6
  43 002a 0127     	 movs r7,#1
  44              	.L3:
  45 002c 9F42     	 cmp r7,r3
  46 002e 3FD0     	 beq .L33
  47 0030 BC08     	 lsrs r4,r7,#2
  48 0032 DFEDBD7A 	 flds s15,.L43
  49 0036 8146     	 mov r9,r0
  50 0038 7546     	 mov r5,lr
  51 003a A246     	 mov r10,r4
  52              	.L4:
  53 003c 09F11009 	 add r9,r9,#16
  54 0040 103D     	 subs r5,r5,#16
  55 0042 BAF1000F 	 cmp r10,#0
  56 0046 1AD0     	 beq .L34
  57 0048 59ED046A 	 flds s13,[r9,#-16]
  58 004c 95ED047A 	 flds s14,[r5,#16]
  59 0050 E6EE877A 	 vfma.f32 s15,s13,s14
  60 0054 0AF1FF3A 	 add r10,r10,#-1
  61 0058 59ED036A 	 flds s13,[r9,#-12]
  62 005c 95ED037A 	 flds s14,[r5,#12]
  63 0060 E6EE877A 	 vfma.f32 s15,s13,s14
  64 0064 59ED026A 	 flds s13,[r9,#-8]
  65 0068 95ED027A 	 flds s14,[r5,#8]
  66 006c E6EE877A 	 vfma.f32 s15,s13,s14
  67 0070 59ED016A 	 flds s13,[r9,#-4]
  68 0074 95ED017A 	 flds s14,[r5,#4]
  69 0078 E6EE877A 	 vfma.f32 s15,s13,s14
  70 007c DEE7     	 b .L4
  71              	.L34:
  72 007e 00EB0415 	 add r5,r0,r4,lsl#4
  73 0082 2401     	 lsls r4,r4,#4
  74 0084 C4F10404 	 rsb r4,r4,#4
  75 0088 07F00309 	 and r9,r7,#3
  76 008c 7444     	 add r4,r4,lr
  77 008e 05EB8909 	 add r9,r5,r9,lsl#2
  78              	.L6:
  79 0092 4D45     	 cmp r5,r9
  80 0094 06D0     	 beq .L35
  81 0096 F5EC016A 	 fldmias r5!,{s13}
  82 009a 34ED017A 	 fldmdbs r4!,{s14}
  83 009e E6EE877A 	 vfma.f32 s15,s13,s14
  84 00a2 F6E7     	 b .L6
  85              	.L35:
  86 00a4 E8EC017A 	 fstmias r8!,{s15}
  87 00a8 0EF1040E 	 add lr,lr,#4
  88 00ac 0137     	 adds r7,r7,#1
  89 00ae BDE7     	 b .L3
  90              	.L33:
  91 00b0 07F18044 	 add r4,r7,#1073741824
  92 00b4 013C     	 subs r4,r4,#1
  93 00b6 A400     	 lsls r4,r4,#2
  94 00b8 032F     	 cmp r7,#3
  95 00ba 06EB0403 	 add r3,r6,r4
  96 00be 2244     	 add r2,r2,r4
  97 00c0 04D8     	 bhi .L9
  98 00c2 03EB8105 	 add r5,r3,r1,lsl#2
  99 00c6 0434     	 adds r4,r4,#4
 100 00c8 0646     	 mov r6,r0
 101 00ca D6E0     	 b .L10
 102              	.L9:
 103 00cc 4FEA9708 	 lsr r8,r7,#2
