   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix2_init_q31.c"
  16              	 .section .text.arm_cfft_radix2_init_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cfft_radix2_init_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cfft_radix2_init_q31:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 B1F5807F 	 cmp r1,#256
  27 0006 274C     	 ldr r4,.L18
  28 0008 0180     	 strh r1,[r0]
  29 000a 4460     	 str r4,[r0,#4]
  30 000c 8270     	 strb r2,[r0,#2]
  31 000e C370     	 strb r3,[r0,#3]
  32 0010 35D0     	 beq .L3
  33 0012 13D8     	 bhi .L4
  34 0014 2029     	 cmp r1,#32
  35 0016 3BD0     	 beq .L5
  36 0018 07D8     	 bhi .L6
  37 001a 1029     	 cmp r1,#16
  38 001c 3FD1     	 bne .L15
  39 001e 4FF48073 	 mov r3,#256
  40 0022 8381     	 strh r3,[r0,#12]
  41 0024 C381     	 strh r3,[r0,#14]
  42 0026 204B     	 ldr r3,.L18+4
  43 0028 36E0     	 b .L16
  44              	.L6:
  45 002a 4029     	 cmp r1,#64
  46 002c 2CD0     	 beq .L8
  47 002e 8029     	 cmp r1,#128
  48 0030 35D1     	 bne .L15
  49 0032 2023     	 movs r3,#32
  50 0034 8381     	 strh r3,[r0,#12]
  51 0036 C381     	 strh r3,[r0,#14]
  52 0038 1C4B     	 ldr r3,.L18+8
  53 003a 2DE0     	 b .L16
  54              	.L4:
  55 003c B1F5806F 	 cmp r1,#1024
  56 0040 18D0     	 beq .L10
  57 0042 07D8     	 bhi .L11
  58 0044 B1F5007F 	 cmp r1,#512
  59 0048 29D1     	 bne .L15
  60 004a 0823     	 movs r3,#8
  61 004c 8381     	 strh r3,[r0,#12]
  62 004e C381     	 strh r3,[r0,#14]
  63 0050 174B     	 ldr r3,.L18+12
  64 0052 21E0     	 b .L16
  65              	.L11:
  66 0054 B1F5006F 	 cmp r1,#2048
  67 0058 07D0     	 beq .L13
  68 005a B1F5805F 	 cmp r1,#4096
  69 005e 1ED1     	 bne .L15
  70 0060 0123     	 movs r3,#1
  71 0062 8381     	 strh r3,[r0,#12]
  72 0064 C381     	 strh r3,[r0,#14]
  73 0066 134B     	 ldr r3,.L18+16
  74 0068 16E0     	 b .L16
  75              	.L13:
  76 006a 0223     	 movs r3,#2
  77 006c 8381     	 strh r3,[r0,#12]
  78 006e C381     	 strh r3,[r0,#14]
  79 0070 114B     	 ldr r3,.L18+20
  80 0072 11E0     	 b .L16
  81              	.L10:
  82 0074 0423     	 movs r3,#4
  83 0076 8381     	 strh r3,[r0,#12]
  84 0078 C381     	 strh r3,[r0,#14]
  85 007a 104B     	 ldr r3,.L18+24
  86 007c 0CE0     	 b .L16
  87              	.L3:
  88 007e 1023     	 movs r3,#16
  89 0080 8381     	 strh r3,[r0,#12]
  90 0082 C381     	 strh r3,[r0,#14]
  91 0084 0E4B     	 ldr r3,.L18+28
  92 0086 07E0     	 b .L16
  93              	.L8:
  94 0088 8181     	 strh r1,[r0,#12]
  95 008a C181     	 strh r1,[r0,#14]
  96 008c 0D4B     	 ldr r3,.L18+32
  97 008e 03E0     	 b .L16
  98              	.L5:
  99 0090 8023     	 movs r3,#128
 100 0092 8381     	 strh r3,[r0,#12]
 101 0094 C381     	 strh r3,[r0,#14]
 102 0096 0C4B     	 ldr r3,.L18+36
 103              	.L16:
 104 0098 8360     	 str r3,[r0,#8]
 105 009a 0020     	 movs r0,#0
 106 009c 00E0     	 b .L2
 107              	.L15:
 108 009e FF20     	 movs r0,#255
 109              	.L2:
 110 00a0 40B2     	 sxtb r0,r0
 111 00a2 10BD     	 pop {r4,pc}
 112              	.L19:
 113              	 .align 2
 114              	.L18:
 115 00a4 00000000 	 .word twiddleCoef_4096_q31
 116 00a8 FE010000 	 .word armBitRevTable+510
 117 00ac 3E000000 	 .word armBitRevTable+62
 118 00b0 0E000000 	 .word armBitRevTable+14
 119 00b4 00000000 	 .word armBitRevTable
 120 00b8 02000000 	 .word armBitRevTable+2
 121 00bc 06000000 	 .word armBitRevTable+6
 122 00c0 1E000000 	 .word armBitRevTable+30
 123 00c4 7E000000 	 .word armBitRevTable+126
 124 00c8 FE000000 	 .word armBitRevTable+254
 126              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix2_init_q31.c
    {standard input}:17     .text.arm_cfft_radix2_init_q31:00000000 $t
    {standard input}:22     .text.arm_cfft_radix2_init_q31:00000000 arm_cfft_radix2_init_q31
    {standard input}:115    .text.arm_cfft_radix2_init_q31:000000a4 $d

UNDEFINED SYMBOLS
twiddleCoef_4096_q31
armBitRevTable
