   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_init_q15.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global realCoefAQ15
  20              	 .section .rodata.realCoefAQ15,"a",%progbits
  21              	 .align 2
  24              	realCoefAQ15:
  25 0000 0040     	 .short 16384
  26 0002 00C0     	 .short -16384
  27 0004 F33F     	 .short 16371
  28 0006 00C0     	 .short -16384
  29 0008 E73F     	 .short 16359
  30 000a 00C0     	 .short -16384
  31 000c DA3F     	 .short 16346
  32 000e 00C0     	 .short -16384
  33 0010 CE3F     	 .short 16334
  34 0012 00C0     	 .short -16384
  35 0014 C13F     	 .short 16321
  36 0016 00C0     	 .short -16384
  37 0018 B53F     	 .short 16309
  38 001a 00C0     	 .short -16384
  39 001c A83F     	 .short 16296
  40 001e 00C0     	 .short -16384
  41 0020 9B3F     	 .short 16283
  42 0022 00C0     	 .short -16384
  43 0024 8F3F     	 .short 16271
  44 0026 00C0     	 .short -16384
  45 0028 823F     	 .short 16258
  46 002a 00C0     	 .short -16384
  47 002c 763F     	 .short 16246
  48 002e 01C0     	 .short -16383
  49 0030 693F     	 .short 16233
  50 0032 01C0     	 .short -16383
  51 0034 5D3F     	 .short 16221
  52 0036 01C0     	 .short -16383
  53 0038 503F     	 .short 16208
  54 003a 01C0     	 .short -16383
  55 003c 443F     	 .short 16196
  56 003e 01C0     	 .short -16383
  57 0040 373F     	 .short 16183
  58 0042 01C0     	 .short -16383
  59 0044 2A3F     	 .short 16170
  60 0046 01C0     	 .short -16383
  61 0048 1E3F     	 .short 16158
  62 004a 02C0     	 .short -16382
  63 004c 113F     	 .short 16145
  64 004e 02C0     	 .short -16382
  65 0050 053F     	 .short 16133
  66 0052 02C0     	 .short -16382
  67 0054 F83E     	 .short 16120
  68 0056 02C0     	 .short -16382
  69 0058 EC3E     	 .short 16108
  70 005a 02C0     	 .short -16382
  71 005c DF3E     	 .short 16095
  72 005e 03C0     	 .short -16381
  73 0060 D23E     	 .short 16082
  74 0062 03C0     	 .short -16381
  75 0064 C63E     	 .short 16070
  76 0066 03C0     	 .short -16381
  77 0068 B93E     	 .short 16057
  78 006a 03C0     	 .short -16381
  79 006c AD3E     	 .short 16045
  80 006e 04C0     	 .short -16380
  81 0070 A03E     	 .short 16032
  82 0072 04C0     	 .short -16380
  83 0074 943E     	 .short 16020
  84 0076 04C0     	 .short -16380
  85 0078 873E     	 .short 16007
  86 007a 04C0     	 .short -16380
  87 007c 7A3E     	 .short 15994
  88 007e 05C0     	 .short -16379
  89 0080 6E3E     	 .short 15982
  90 0082 05C0     	 .short -16379
  91 0084 613E     	 .short 15969
  92 0086 05C0     	 .short -16379
  93 0088 553E     	 .short 15957
  94 008a 06C0     	 .short -16378
  95 008c 483E     	 .short 15944
  96 008e 06C0     	 .short -16378
  97 0090 3C3E     	 .short 15932
  98 0092 06C0     	 .short -16378
  99 0094 2F3E     	 .short 15919
 100 0096 07C0     	 .short -16377
 101 0098 233E     	 .short 15907
 102 009a 07C0     	 .short -16377
 103 009c 163E     	 .short 15894
 104 009e 07C0     	 .short -16377
 105 00a0 093E     	 .short 15881
 106 00a2 08C0     	 .short -16376
 107 00a4 FD3D     	 .short 15869
 108 00a6 08C0     	 .short -16376
 109 00a8 F03D     	 .short 15856
 110 00aa 09C0     	 .short -16375
 111 00ac E43D     	 .short 15844
 112 00ae 09C0     	 .short -16375
 113 00b0 D73D     	 .short 15831
 114 00b2 09C0     	 .short -16375
 115 00b4 CB3D     	 .short 15819
 116 00b6 0AC0     	 .short -16374
 117 00b8 BE3D     	 .short 15806
 118 00ba 0AC0     	 .short -16374
 119 00bc B23D     	 .short 15794
 120 00be 0BC0     	 .short -16373
 121 00c0 A53D     	 .short 15781
 122 00c2 0BC0     	 .short -16373
