   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt.c"
  16              	 .section .text.INTERRUPT_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global INTERRUPT_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	INTERRUPT_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 1846     	 mov r0,r3
  28 0004 0422     	 movs r2,#4
  29 0006 62F30700 	 bfi r0,r2,#0,#8
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0823     	 movs r3,#8
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.INTERRUPT_Init,"ax",%progbits
  39              	 .align 1
  40              	 .global INTERRUPT_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	INTERRUPT_Init:
  45              	 
  46              	 
  47 0000 204B     	 ldr r3,.L12
  48 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  49 0004 D968     	 ldr r1,[r3,#12]
  50 0006 0578     	 ldrb r5,[r0]
  51 0008 4278     	 ldrb r2,[r0,#1]
  52 000a 8778     	 ldrb r7,[r0,#2]
  53 000c C1F30221 	 ubfx r1,r1,#8,#3
  54 0010 C1F1070E 	 rsb lr,r1,#7
  55 0014 BEF1060F 	 cmp lr,#6
  56 0018 28BF     	 it cs
  57 001a 4FF0060E 	 movcs lr,#6
  58 001e 01B1     	 cbz r1,.L3
  59 0020 0139     	 subs r1,r1,#1
  60              	.L3:
  61 0022 0124     	 movs r4,#1
  62 0024 04FA01F3 	 lsl r3,r4,r1
  63 0028 013B     	 subs r3,r3,#1
  64 002a 04FA0EF4 	 lsl r4,r4,lr
  65 002e 03EA0706 	 and r6,r3,r7
  66 0032 631E     	 subs r3,r4,#1
  67 0034 1340     	 ands r3,r3,r2
  68 0036 8B40     	 lsls r3,r3,r1
  69 0038 6AB2     	 sxtb r2,r5
  70 003a 002A     	 cmp r2,#0
  71 003c 43EA0603 	 orr r3,r3,r6
  72 0040 4FEA8303 	 lsl r3,r3,#2
  73 0044 AFBF     	 iteee ge
  74 0046 02F16042 	 addge r2,r2,#-536870912
  75 004a 05F00F05 	 andlt r5,r5,#15
  76 004e 0E4A     	 ldrlt r2,.L12+4
  77 0050 DBB2     	 uxtblt r3,r3
  78 0052 A5BF     	 ittet ge
  79 0054 02F56142 	 addge r2,r2,#57600
  80 0058 DBB2     	 uxtbge r3,r3
  81 005a 5355     	 strblt r3,[r2,r5]
  82 005c 82F80033 	 strbge r3,[r2,#768]
  83 0060 C378     	 ldrb r3,[r0,#3]
  84 0062 6BB1     	 cbz r3,.L6
  85 0064 0278     	 ldrb r2,[r0]
  86 0066 53B2     	 sxtb r3,r2
  87 0068 002B     	 cmp r3,#0
  88 006a A1BF     	 itttt ge
  89 006c 0121     	 movge r1,#1
  90 006e 02F01F02 	 andge r2,r2,#31
  91 0072 01FA02F2 	 lslge r2,r1,r2
  92 0076 5B09     	 lsrge r3,r3,#5
  93 0078 A4BF     	 itt ge
  94 007a 0449     	 ldrge r1,.L12+8
  95 007c 41F82320 	 strge r2,[r1,r3,lsl#2]
  96              	.L6:
  97 0080 0020     	 movs r0,#0
  98 0082 F0BD     	 pop {r4,r5,r6,r7,pc}
  99              	.L13:
 100              	 .align 2
 101              	.L12:
 102 0084 00ED00E0 	 .word -536810240
 103 0088 14ED00E0 	 .word -536810220
 104 008c 00E100E0 	 .word -536813312
 106              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
    {standard input}:17     .text.INTERRUPT_GetAppVersion:00000000 $t
    {standard input}:22     .text.INTERRUPT_GetAppVersion:00000000 INTERRUPT_GetAppVersion
    {standard input}:39     .text.INTERRUPT_Init:00000000 $t
    {standard input}:44     .text.INTERRUPT_Init:00000000 INTERRUPT_Init
    {standard input}:102    .text.INTERRUPT_Init:00000084 $d

NO UNDEFINED SYMBOLS
