   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fill_q31.c"
  16              	 .section .text.arm_fill_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fill_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fill_q31:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 9508     	 lsrs r5,r2,#2
  27 0004 0B46     	 mov r3,r1
  28 0006 2C46     	 mov r4,r5
  29              	.L2:
  30 0008 1033     	 adds r3,r3,#16
  31 000a 4CB1     	 cbz r4,.L7
  32 000c 43F8100C 	 str r0,[r3,#-16]
  33 0010 43F80C0C 	 str r0,[r3,#-12]
  34 0014 43F8080C 	 str r0,[r3,#-8]
  35 0018 43F8040C 	 str r0,[r3,#-4]
  36 001c 013C     	 subs r4,r4,#1
  37 001e F3E7     	 b .L2
  38              	.L7:
  39 0020 01EB0511 	 add r1,r1,r5,lsl#4
  40 0024 02F00302 	 and r2,r2,#3
  41 0028 01EB8202 	 add r2,r1,r2,lsl#2
  42              	.L4:
  43 002c 9142     	 cmp r1,r2
  44 002e 02D0     	 beq .L8
  45 0030 41F8040B 	 str r0,[r1],#4
  46 0034 FAE7     	 b .L4
  47              	.L8:
  48 0036 30BD     	 pop {r4,r5,pc}
  50              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fill_q31.c
    {standard input}:17     .text.arm_fill_q31:00000000 $t
    {standard input}:22     .text.arm_fill_q31:00000000 arm_fill_q31

NO UNDEFINED SYMBOLS
