   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_eth_mac.c"
  16              	 .section .text.XMC_ETH_MAC_InitRxDescriptors,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_ETH_MAC_InitRxDescriptors
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_ETH_MAC_InitRxDescriptors:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 0023     	 movs r3,#0
  27              	.L2:
  28 0004 90F82420 	 ldrb r2,[r0,#36]
  29 0008 9342     	 cmp r3,r2
  30 000a 0269     	 ldr r2,[r0,#16]
  31 000c 18D2     	 bcs .L7
  32 000e 5C01     	 lsls r4,r3,#5
  33 0010 1119     	 adds r1,r2,r4
  34 0012 4FF00045 	 mov r5,#-2147483648
  35 0016 1551     	 str r5,[r2,r4]
  36 0018 8569     	 ldr r5,[r0,#24]
  37 001a 44F2F454 	 movw r4,#17908
  38 001e 4C60     	 str r4,[r1,#4]
  39 0020 40F2F454 	 movw r4,#1524
  40 0024 04FB0354 	 mla r4,r4,r3,r5
  41 0028 8C60     	 str r4,[r1,#8]
  42 002a 90F82440 	 ldrb r4,[r0,#36]
  43 002e 0133     	 adds r3,r3,#1
  44 0030 A342     	 cmp r3,r4
  45 0032 14BF     	 ite ne
  46 0034 1C46     	 movne r4,r3
  47 0036 0024     	 moveq r4,#0
  48 0038 02EB4412 	 add r2,r2,r4,lsl#5
  49 003c CA60     	 str r2,[r1,#12]
  50 003e E1E7     	 b .L2
  51              	.L7:
  52 0040 41F20C03 	 movw r3,#4108
  53 0044 0168     	 ldr r1,[r0]
  54 0046 CA50     	 str r2,[r1,r3]
  55 0048 0023     	 movs r3,#0
  56 004a 80F82730 	 strb r3,[r0,#39]
  57 004e 30BD     	 pop {r4,r5,pc}
  59              	 .section .text.XMC_ETH_MAC_InitTxDescriptors,"ax",%progbits
  60              	 .align 1
  61              	 .global XMC_ETH_MAC_InitTxDescriptors
  62              	 .thumb
  63              	 .thumb_func
  65              	XMC_ETH_MAC_InitTxDescriptors:
  66              	 
  67              	 
  68 0000 30B5     	 push {r4,r5,lr}
  69 0002 0023     	 movs r3,#0
  70              	.L9:
  71 0004 90F82520 	 ldrb r2,[r0,#37]
  72 0008 9342     	 cmp r3,r2
  73 000a 4269     	 ldr r2,[r0,#20]
  74 000c 14D2     	 bcs .L13
  75 000e 5901     	 lsls r1,r3,#5
  76 0010 0D4D     	 ldr r5,.L14
  77 0012 5550     	 str r5,[r2,r1]
  78 0014 C569     	 ldr r5,[r0,#28]
  79 0016 5418     	 adds r4,r2,r1
  80 0018 40F2F451 	 movw r1,#1524
  81 001c 01FB0351 	 mla r1,r1,r3,r5
  82 0020 A160     	 str r1,[r4,#8]
  83 0022 90F82510 	 ldrb r1,[r0,#37]
  84 0026 0133     	 adds r3,r3,#1
  85 0028 8B42     	 cmp r3,r1
  86 002a 14BF     	 ite ne
  87 002c 1946     	 movne r1,r3
  88 002e 0021     	 moveq r1,#0
  89 0030 02EB4112 	 add r2,r2,r1,lsl#5
  90 0034 E260     	 str r2,[r4,#12]
  91 0036 E5E7     	 b .L9
  92              	.L13:
  93 0038 41F21003 	 movw r3,#4112
  94 003c 0168     	 ldr r1,[r0]
  95 003e CA50     	 str r2,[r1,r3]
  96 0040 0023     	 movs r3,#0
  97 0042 80F82630 	 strb r3,[r0,#38]
  98 0046 30BD     	 pop {r4,r5,pc}
  99              	.L15:
 100              	 .align 2
 101              	.L14:
 102 0048 00001030 	 .word 806354944
 104              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilter,"ax",%progbits
 105              	 .align 1
 106              	 .global XMC_ETH_MAC_SetAddressPerfectFilter
 107              	 .thumb
 108              	 .thumb_func
 110              	XMC_ETH_MAC_SetAddressPerfectFilter:
 111              	 
 112              	 
