   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.HPF1,"ax",%progbits
  17              	 .align 1
  18              	 .global HPF1
  19              	 .thumb
  20              	 .thumb_func
  22              	HPF1:
  23              	 
  24              	 
  25              	 
  26 0000 D2ED006A 	 flds s13,[r2]
  27 0004 D2ED035A 	 flds s11,[r2,#12]
  28 0008 91ED006A 	 flds s12,[r1]
  29 000c 07EE100A 	 fmsr s14,r0
  30 0010 66EE877A 	 fmuls s15,s13,s14
  31 0014 E5EE867A 	 vfma.f32 s15,s11,s12
  32 0018 D2ED015A 	 flds s11,[r2,#4]
  33 001c 91ED016A 	 flds s12,[r1,#4]
  34 0020 4860     	 str r0,[r1,#4]
  35 0022 E5EE867A 	 vfma.f32 s15,s11,s12
  36 0026 C7EEA67A 	 fdivs s15,s15,s13
  37 002a C1ED007A 	 fsts s15,[r1]
  38 002e 17EE900A 	 fmrs r0,s15
  39 0032 7047     	 bx lr
  41              	 .section .text.fw_integ,"ax",%progbits
  42              	 .align 1
  43              	 .global fw_integ
  44              	 .thumb
  45              	 .thumb_func
  47              	fw_integ:
  48              	 
  49              	 
  50              	 
  51 0000 07EE103A 	 fmsr s14,r3
  52 0004 06EE902A 	 fmsr s13,r2
  53 0008 D1ED007A 	 flds s15,[r1]
  54 000c 06EE100A 	 fmsr s12,r0
  55 0010 B5EE407A 	 fcmpzs s14
  56 0014 F1EE10FA 	 fmstat
  57 0018 E6EE267A 	 vfma.f32 s15,s12,s13
  58 001c 14D0     	 beq .L3
  59 001e F4EEC77A 	 fcmpes s15,s14
  60 0022 F1EE10FA 	 fmstat
  61 0026 04DD     	 ble .L9
  62 0028 37EEC77A 	 fsubs s14,s15,s14
  63 002c A7EEA67A 	 vfma.f32 s14,s15,s13
  64 0030 08E0     	 b .L10
  65              	.L9:
  66 0032 F5EEC07A 	 fcmpezs s15
  67 0036 F1EE10FA 	 fmstat
  68 003a 05D5     	 bpl .L3
  69 003c 37EE877A 	 fadds s14,s15,s14
  70 0040 A7EEE67A 	 vfms.f32 s14,s15,s13
  71              	.L10:
  72 0044 F0EE477A 	 fcpys s15,s14
  73              	.L3:
  74 0048 C1ED007A 	 fsts s15,[r1]
  75 004c 17EE900A 	 fmrs r0,s15
  76 0050 7047     	 bx lr
  78              	 .section .text.tr_integ,"ax",%progbits
  79              	 .align 1
  80              	 .global tr_integ
  81              	 .thumb
  82              	 .thumb_func
  84              	tr_integ:
  85              	 
  86              	 
  87              	 
  88 0000 91ED007A 	 flds s14,[r1]
  89 0004 0860     	 str r0,[r1]
  90 0006 06EE900A 	 fmsr s13,r0
  91 000a 76EE877A 	 fadds s15,s13,s14
  92 000e B6EE007A 	 fconsts s14,#96
  93 0012 27EE877A 	 fmuls s14,s15,s14
  94 0016 06EE102A 	 fmsr s12,r2
  95 001a D1ED017A 	 flds s15,[r1,#4]
  96 001e E7EE067A 	 vfma.f32 s15,s14,s12
  97 0022 9FED0B7A 	 flds s14,.L20
  98 0026 F4EEC77A 	 fcmpes s15,s14
  99 002a F1EE10FA 	 fmstat
 100 002e 02DD     	 ble .L19
 101 0030 77EEC77A 	 fsubs s15,s15,s14
 102 0034 06E0     	 b .L15
 103              	.L19:
 104 0036 F5EEC07A 	 fcmpezs s15
 105 003a F1EE10FA 	 fmstat
 106 003e 48BF     	 it mi
 107 0040 77EE877A 	 faddsmi s15,s15,s14
 108              	.L15:
 109 0044 C1ED017A 	 fsts s15,[r1,#4]
 110 0048 17EE900A 	 fmrs r0,s15
 111 004c 7047     	 bx lr
 112              	.L21:
 113 004e 00BF     	 .align 2
 114              	.L20:
 115 0050 DB0FC940 	 .word 1086918619
 117              	 .section .text.deriv,"ax",%progbits
 118              	 .align 1
 119              	 .global deriv
 120              	 .thumb
 121              	 .thumb_func
 123              	deriv:
