   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_sqrt_q15.c"
  16              	 .section .text.arm_sqrt_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_sqrt_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_sqrt_q15:
  23              	 
  24              	 
  25 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  26 0002 0028     	 cmp r0,#0
  27 0004 61DD     	 ble .L2
  28 0006 B0FA80F5 	 clz r5,r0
  29 000a 113D     	 subs r5,r5,#17
  30 000c ADB2     	 uxth r5,r5
  31 000e 15F00106 	 ands r6,r5,#1
  32 0012 1ABF     	 itte ne
  33 0014 05F1FF32 	 addne r2,r5,#-1
  34 0018 00FA02F3 	 lslne r3,r0,r2
  35 001c 00FA05F3 	 lsleq r3,r0,r5
  36 0020 98B2     	 uxth r0,r3
  37 0022 02B2     	 sxth r2,r0
  38 0024 07EE902A 	 fmsr s15,r2
  39 0028 FAEEE87A 	 vcvt.f32.s32 s15,s15,#15
  40 002c C2F34F03 	 ubfx r3,r2,#1,#16
  41 0030 17EE902A 	 fmrs r2,s15
  42 0034 5410     	 asrs r4,r2,#1
  43 0036 284A     	 ldr r2,.L11
  44 0038 121B     	 subs r2,r2,r4
  45 003a 07EE902A 	 fmsr s15,r2
  46 003e FEEEC97A 	 vcvt.s32.f32 s15,s15,#14
  47 0042 CDED017A 	 fsts s15,[sp,#4]
  48 0046 BDF80440 	 ldrh r4,[sp,#4]
  49 004a 14FB04F7 	 smulbb r7,r4,r4
  50 004e C7F3CF32 	 ubfx r2,r7,#15,#16
  51 0052 12FB03F7 	 smulbb r7,r2,r3
  52 0056 47F3CF37 	 sbfx r7,r7,#15,#16
  53 005a 24B2     	 sxth r4,r4
  54 005c C7F54057 	 rsb r7,r7,#12288
  55 0060 6743     	 muls r7,r4,r7
  56 0062 47F3CF37 	 sbfx r7,r7,#15,#16
  57 0066 BF00     	 lsls r7,r7,#2
  58 0068 BFB2     	 uxth r7,r7
  59 006a 17FB07F4 	 smulbb r4,r7,r7
  60 006e C4F3CF32 	 ubfx r2,r4,#15,#16
  61 0072 12FB03F4 	 smulbb r4,r2,r3
  62 0076 44F3CF34 	 sbfx r4,r4,#15,#16
  63 007a 3FB2     	 sxth r7,r7
  64 007c C4F54054 	 rsb r4,r4,#12288
  65 0080 7C43     	 muls r4,r7,r4
  66 0082 44F3CF34 	 sbfx r4,r4,#15,#16
  67 0086 A400     	 lsls r4,r4,#2
  68 0088 A4B2     	 uxth r4,r4
  69 008a 14FB04F2 	 smulbb r2,r4,r4
  70 008e C2F3CF32 	 ubfx r2,r2,#15,#16
  71 0092 12FB03F2 	 smulbb r2,r2,r3
  72 0096 42F3CF32 	 sbfx r2,r2,#15,#16
  73 009a 24B2     	 sxth r4,r4
  74 009c C2F54052 	 rsb r2,r2,#12288
  75 00a0 6243     	 muls r2,r4,r2
  76 00a2 42F3CF32 	 sbfx r2,r2,#15,#16
  77 00a6 9200     	 lsls r2,r2,#2
  78 00a8 10FB02F3 	 smulbb r3,r0,r2
  79 00ac 43F38F33 	 sbfx r3,r3,#14,#16
  80 00b0 23F00103 	 bic r3,r3,#1
  81 00b4 16B9     	 cbnz r6,.L5
  82 00b6 45F34E05 	 sbfx r5,r5,#1,#15
  83 00ba 01E0     	 b .L9
  84              	.L5:
  85 00bc 013D     	 subs r5,r5,#1
  86 00be 6D10     	 asrs r5,r5,#1
  87              	.L9:
  88 00c0 2B41     	 asrs r3,r3,r5
  89 00c2 9BB2     	 uxth r3,r3
  90 00c4 0B80     	 strh r3,[r1]
  91 00c6 0020     	 movs r0,#0
  92 00c8 02E0     	 b .L7
  93              	.L2:
  94 00ca 0023     	 movs r3,#0
  95 00cc 0B80     	 strh r3,[r1]
  96 00ce FF20     	 movs r0,#255
  97              	.L7:
  98 00d0 40B2     	 sxtb r0,r0
  99 00d2 03B0     	 add sp,sp,#12
 100              	 
 101 00d4 F0BD     	 pop {r4,r5,r6,r7,pc}
 102              	.L12:
 103 00d6 00BF     	 .align 2
 104              	.L11:
 105 00d8 DF59375F 	 .word 1597463007
 107              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_sqrt_q15.c
    {standard input}:17     .text.arm_sqrt_q15:00000000 $t
    {standard input}:22     .text.arm_sqrt_q15:00000000 arm_sqrt_q15
    {standard input}:105    .text.arm_sqrt_q15:000000d8 $d

NO UNDEFINED SYMBOLS
