   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_spi.c"
  16              	 .section .text.XMC_SPI_CH_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_SPI_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SPI_CH_Init:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a 2B79     	 ldrb r3,[r5,#4]
  30 000c 23B9     	 cbnz r3,.L2
  31 000e 2046     	 mov r0,r4
  32 0010 2968     	 ldr r1,[r5]
  33 0012 0222     	 movs r2,#2
  34 0014 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  35              	.L2:
  36 0018 084B     	 ldr r3,.L5
  37 001a 6363     	 str r3,[r4,#52]
  38 001c 4FF4A263 	 mov r3,#1296
  39 0020 A363     	 str r3,[r4,#56]
  40 0022 2B79     	 ldrb r3,[r5,#4]
  41 0024 1BB9     	 cbnz r3,.L3
  42 0026 6B79     	 ldrb r3,[r5,#5]
  43 0028 43F00B03 	 orr r3,r3,#11
  44 002c E363     	 str r3,[r4,#60]
  45              	.L3:
  46 002e 4FF0FF33 	 mov r3,#-1
  47 0032 E364     	 str r3,[r4,#76]
  48 0034 EB88     	 ldrh r3,[r5,#6]
  49 0036 2364     	 str r3,[r4,#64]
  50 0038 38BD     	 pop {r3,r4,r5,pc}
  51              	.L6:
  52 003a 00BF     	 .align 2
  53              	.L5:
  54 003c 02013F07 	 .word 121569538
  56              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  57              	 .align 1
  58              	 .global XMC_SPI_CH_SetBaudrate
  59              	 .thumb
  60              	 .thumb_func
  62              	XMC_SPI_CH_SetBaudrate:
  63              	 
  64              	 
  65 0000 38B5     	 push {r3,r4,r5,lr}
  66 0002 0C46     	 mov r4,r1
  67 0004 0546     	 mov r5,r0
  68 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  69 000a B4EB500F 	 cmp r4,r0,lsr#1
  70 000e 08D8     	 bhi .L9
  71 0010 2846     	 mov r0,r5
  72 0012 2146     	 mov r1,r4
  73 0014 0222     	 movs r2,#2
  74 0016 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  75 001a 0030     	 adds r0,r0,#0
  76 001c 18BF     	 it ne
  77 001e 0120     	 movne r0,#1
  78 0020 38BD     	 pop {r3,r4,r5,pc}
  79              	.L9:
  80 0022 0120     	 movs r0,#1
  81 0024 38BD     	 pop {r3,r4,r5,pc}
  83              	 .section .text.XMC_SPI_CH_EnableSlaveSelect,"ax",%progbits
  84              	 .align 1
  85              	 .global XMC_SPI_CH_EnableSlaveSelect
  86              	 .thumb
  87              	 .thumb_func
  89              	XMC_SPI_CH_EnableSlaveSelect:
  90              	 
  91              	 
  92              	 
  93 0000 C36B     	 ldr r3,[r0,#60]
  94 0002 23F47F03 	 bic r3,r3,#16711680
  95 0006 C363     	 str r3,[r0,#60]
  96 0008 C36B     	 ldr r3,[r0,#60]
  97 000a 1943     	 orrs r1,r1,r3
  98 000c C163     	 str r1,[r0,#60]
  99 000e 7047     	 bx lr
 101              	 .section .text.XMC_SPI_CH_DisableSlaveSelect,"ax",%progbits
 102              	 .align 1
 103              	 .global XMC_SPI_CH_DisableSlaveSelect
 104              	 .thumb
 105              	 .thumb_func
 107              	XMC_SPI_CH_DisableSlaveSelect:
 108              	 
 109              	 
 110              	 
 111 0000 C36C     	 ldr r3,[r0,#76]
 112 0002 43F00103 	 orr r3,r3,#1
 113 0006 C364     	 str r3,[r0,#76]
 114 0008 C36B     	 ldr r3,[r0,#60]
 115 000a 23F47F03 	 bic r3,r3,#16711680
