   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_q31.c"
  16              	 .section .text.arm_cfft_radix4by2_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cfft_radix4by2_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cfft_radix4by2_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 89B0     	 sub sp,sp,#36
  27 0006 4D08     	 lsrs r5,r1,#1
  28 0008 8946     	 mov r9,r1
  29 000a 0646     	 mov r6,r0
  30 000c 9046     	 mov r8,r2
  31 000e 0092     	 str r2,[sp]
  32 0010 0446     	 mov r4,r0
  33 0012 00EBC501 	 add r1,r0,r5,lsl#3
  34 0016 0023     	 movs r3,#0
  35              	.L6:
  36 0018 0193     	 str r3,[sp,#4]
  37 001a 009B     	 ldr r3,[sp]
  38 001c 0833     	 adds r3,r3,#8
  39 001e 0093     	 str r3,[sp]
  40 0020 019B     	 ldr r3,[sp,#4]
  41 0022 AB42     	 cmp r3,r5
  42 0024 00F10800 	 add r0,r0,#8
  43 0028 01F10801 	 add r1,r1,#8
  44 002c 52D0     	 beq .L8
  45 002e 009B     	 ldr r3,[sp]
  46 0030 53F8083C 	 ldr r3,[r3,#-8]
  47 0034 0493     	 str r3,[sp,#16]
  48 0036 009B     	 ldr r3,[sp]
  49 0038 53F8043C 	 ldr r3,[r3,#-4]
  50 003c 0593     	 str r3,[sp,#20]
  51 003e 50F8083C 	 ldr r3,[r0,#-8]
  52 0042 059F     	 ldr r7,[sp,#20]
  53 0044 9A10     	 asrs r2,r3,#2
  54 0046 51F8083C 	 ldr r3,[r1,#-8]
  55 004a 9B10     	 asrs r3,r3,#2
  56 004c C3EB020C 	 rsb ip,r3,r2
  57 0050 1344     	 add r3,r3,r2
  58 0052 40F8083C 	 str r3,[r0,#-8]
  59 0056 51F8042C 	 ldr r2,[r1,#-4]
  60 005a 50F8043C 	 ldr r3,[r0,#-4]
  61 005e 9210     	 asrs r2,r2,#2
  62 0060 9B10     	 asrs r3,r3,#2
  63 0062 C2EB030E 	 rsb lr,r2,r3
  64 0066 1344     	 add r3,r3,r2
  65 0068 40F8043C 	 str r3,[r0,#-4]
  66 006c 049B     	 ldr r3,[sp,#16]
  67 006e 4FF0004A 	 mov r10,#-2147483648
  68 0072 4FF0000B 	 mov fp,#0
  69 0076 C3FB0CAB 	 smlal r10,fp,r3,ip
  70 007a 0023     	 movs r3,#0
  71 007c CDF80CB0 	 str fp,[sp,#12]
  72 0080 0293     	 str r3,[sp,#8]
  73 0082 DDE90223 	 ldrd r2,[sp,#8]
  74 0086 C7FB0E23 	 smlal r2,r3,r7,lr
  75 008a 12F10042 	 adds r2,r2,#-2147483648
  76 008e 43F10003 	 adc r3,r3,#0
  77 0092 5B00     	 lsls r3,r3,#1
  78 0094 41F8083C 	 str r3,[r1,#-8]
  79 0098 049B     	 ldr r3,[sp,#16]
  80 009a 4FF0004A 	 mov r10,#-2147483648
  81 009e 4FF0000B 	 mov fp,#0
  82 00a2 C3FB0EAB 	 smlal r10,fp,r3,lr
  83 00a6 0023     	 movs r3,#0
  84 00a8 0693     	 str r3,[sp,#24]
  85 00aa CDF81CB0 	 str fp,[sp,#28]
  86 00ae DDE906AB 	 ldrd r10,[sp,#24]
  87 00b2 8CFB0723 	 smull r2,r3,ip,r7
  88 00b6 BAEB020A 	 subs r10,r10,r2
  89 00ba 5246     	 mov r2,r10
  90 00bc 6BEB030B 	 sbc fp,fp,r3
  91 00c0 12F10042 	 adds r2,r2,#-2147483648
  92 00c4 4BF10003 	 adc r3,fp,#0
  93 00c8 5B00     	 lsls r3,r3,#1
  94 00ca 41F8043C 	 str r3,[r1,#-4]
  95 00ce 019B     	 ldr r3,[sp,#4]
