   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_inverse_f32.c"
  16              	 .section .text.arm_mat_inverse_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_inverse_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_inverse_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 87B0     	 sub sp,sp,#28
  27 0006 4368     	 ldr r3,[r0,#4]
  28 0008 0293     	 str r3,[sp,#8]
  29 000a 4B68     	 ldr r3,[r1,#4]
  30 000c 0193     	 str r3,[sp,#4]
  31 000e 0288     	 ldrh r2,[r0]
  32 0010 4388     	 ldrh r3,[r0,#2]
  33 0012 9342     	 cmp r3,r2
  34 0014 40F01881 	 bne .L39
  35 0018 0888     	 ldrh r0,[r1]
  36 001a 4A88     	 ldrh r2,[r1,#2]
  37 001c 8242     	 cmp r2,r0
  38 001e 40F01381 	 bne .L39
  39 0022 9342     	 cmp r3,r2
  40 0024 40F01081 	 bne .L39
  41 0028 019A     	 ldr r2,[sp,#4]
  42 002a 0198     	 ldr r0,[sp,#4]
  43 002c 5C1C     	 adds r4,r3,#1
  44 002e 111D     	 adds r1,r2,#4
  45 0030 A400     	 lsls r4,r4,#2
  46 0032 9D00     	 lsls r5,r3,#2
  47 0034 1A46     	 mov r2,r3
  48              	.L3:
  49 0036 CAB1     	 cbz r2,.L60
  50 0038 9E1A     	 subs r6,r3,r2
  51 003a 0746     	 mov r7,r0
  52              	.L4:
  53 003c 2EB1     	 cbz r6,.L61
  54 003e 4FF0000E 	 mov lr,#0
  55 0042 47F804EB 	 str lr,[r7],#4
  56 0046 013E     	 subs r6,r6,#1
  57 0048 F8E7     	 b .L4
  58              	.L61:
  59 004a 4FF07E56 	 mov r6,#1065353216
  60 004e 013A     	 subs r2,r2,#1
  61 0050 41F8046C 	 str r6,[r1,#-4]
  62 0054 0F46     	 mov r7,r1
  63 0056 1646     	 mov r6,r2
  64              	.L6:
  65 0058 2EB1     	 cbz r6,.L62
  66 005a 4FF0000E 	 mov lr,#0
  67 005e 47F804EB 	 str lr,[r7],#4
  68 0062 013E     	 subs r6,r6,#1
  69 0064 F8E7     	 b .L6
  70              	.L62:
  71 0066 2844     	 add r0,r0,r5
  72 0068 2144     	 add r1,r1,r4
  73 006a E4E7     	 b .L3
  74              	.L60:
  75 006c 291D     	 adds r1,r5,#4
  76 006e 0591     	 str r1,[sp,#20]
  77 0070 0299     	 ldr r1,[sp,#8]
  78 0072 019F     	 ldr r7,[sp,#4]
  79 0074 DFED797A 	 flds s15,.L68
  80 0078 0391     	 str r1,[sp,#12]
  81 007a 0E46     	 mov r6,r1
  82 007c A846     	 mov r8,r5
  83 007e 1846     	 mov r0,r3
  84 0080 9446     	 mov ip,r2
  85              	.L9:
  86 0082 9100     	 lsls r1,r2,#2
  87 0084 0491     	 str r1,[sp,#16]
  88 0086 049C     	 ldr r4,[sp,#16]
  89 0088 0299     	 ldr r1,[sp,#8]
  90 008a 2144     	 add r1,r1,r4
  91 008c 0028     	 cmp r0,#0
  92 008e 00F0C580 	 beq .L63
  93 0092 96ED007A 	 flds s14,[r6]
  94 0096 DFED717A 	 flds s15,.L68
  95 009a 1446     	 mov r4,r2
  96 009c B646     	 mov lr,r6
  97              	.L10:
  98 009e 9C42     	 cmp r4,r3
  99 00a0 12D2     	 bcs .L64
 100 00a2 DEED006A 	 flds s13,[lr]
 101 00a6 F5EEC06A 	 fcmpezs s13
 102 00aa F1EE10FA 	 fmstat
 103 00ae D8BF     	 it le
 104 00b0 F1EE666A 	 fnegsle s13,s13
 105 00b4 F4EE676A 	 fcmps s13,s15
 106 00b8 F1EE10FA 	 fmstat
 107 00bc C8BF     	 it gt
