   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_offset_q31.c"
  16              	 .section .text.arm_offset_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_offset_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_offset_q31:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 9C08     	 lsrs r4,r3,#2
  27 0006 9A46     	 mov r10,r3
  28 0008 00F11005 	 add r5,r0,#16
  29 000c 02F11006 	 add r6,r2,#16
  30 0010 2746     	 mov r7,r4
  31              	.L2:
  32 0012 AFB1     	 cbz r7,.L7
  33 0014 15E90851 	 ldmdb r5,{r3,r8,ip,lr}
  34              	
  35 0018 81FA83F9 	 qadd r9,r3,r1
  36              	
  37              	 .thumb
  38 001c 46F8109C 	 str r9,[r6,#-16]
  39              	
  40 0020 81FA88F8 	 qadd r8,r8,r1
  41              	
  42              	 .thumb
  43 0024 46F80C8C 	 str r8,[r6,#-12]
  44              	
  45 0028 81FA8CFC 	 qadd ip,ip,r1
  46              	
  47              	 .thumb
  48 002c 46F808CC 	 str ip,[r6,#-8]
  49              	
  50 0030 81FA8EFE 	 qadd lr,lr,r1
  51              	
  52              	 .thumb
  53 0034 46F804EC 	 str lr,[r6,#-4]
  54 0038 013F     	 subs r7,r7,#1
  55 003a 1035     	 adds r5,r5,#16
  56 003c 1036     	 adds r6,r6,#16
  57 003e E8E7     	 b .L2
  58              	.L7:
  59 0040 2401     	 lsls r4,r4,#4
  60 0042 2044     	 add r0,r0,r4
  61 0044 0AF00303 	 and r3,r10,#3
  62 0048 043C     	 subs r4,r4,#4
  63 004a 2244     	 add r2,r2,r4
  64 004c 00EB8303 	 add r3,r0,r3,lsl#2
  65              	.L4:
  66 0050 9842     	 cmp r0,r3
  67 0052 06D0     	 beq .L8
  68 0054 50F8044B 	 ldr r4,[r0],#4
  69              	
  70 0058 81FA84F4 	 qadd r4,r4,r1
  71              	
  72              	 .thumb
  73 005c 42F8044F 	 str r4,[r2,#4]!
  74 0060 F6E7     	 b .L4
  75              	.L8:
  76 0062 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  78              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_offset_q31.c
    {standard input}:17     .text.arm_offset_q31:00000000 $t
    {standard input}:22     .text.arm_offset_q31:00000000 arm_offset_q31

NO UNDEFINED SYMBOLS
