   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_fce.c"
  16              	 .section .text.XMC_FCE_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_FCE_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_FCE_Init:
  23              	 
  24              	 
  25              	 
  26 0000 0368     	 ldr r3,[r0]
  27 0002 4268     	 ldr r2,[r0,#4]
  28 0004 9A60     	 str r2,[r3,#8]
  29 0006 8268     	 ldr r2,[r0,#8]
  30 0008 9A61     	 str r2,[r3,#24]
  31 000a 0020     	 movs r0,#0
  32 000c 7047     	 bx lr
  34              	 .section .text.XMC_FCE_Disable,"ax",%progbits
  35              	 .align 1
  36              	 .global XMC_FCE_Disable
  37              	 .thumb
  38              	 .thumb_func
  40              	XMC_FCE_Disable:
  41              	 
  42              	 
  43              	 
  44 0000 034A     	 ldr r2,.L3
  45 0002 0448     	 ldr r0,.L3+4
  46 0004 1368     	 ldr r3,[r2]
  47 0006 43F00103 	 orr r3,r3,#1
  48 000a 1360     	 str r3,[r2]
  49 000c FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  50              	.L4:
  51              	 .align 2
  52              	.L3:
  53 0010 00000250 	 .word 1342308352
  54 0014 40000020 	 .word 536870976
  56              	 .section .text.XMC_FCE_Enable,"ax",%progbits
  57              	 .align 1
  58              	 .global XMC_FCE_Enable
  59              	 .thumb
  60              	 .thumb_func
  62              	XMC_FCE_Enable:
  63              	 
  64              	 
  65 0000 08B5     	 push {r3,lr}
  66 0002 0448     	 ldr r0,.L6
  67 0004 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  68 0008 034A     	 ldr r2,.L6+4
  69 000a 1368     	 ldr r3,[r2]
  70 000c 23F00103 	 bic r3,r3,#1
  71 0010 1360     	 str r3,[r2]
  72 0012 08BD     	 pop {r3,pc}
  73              	.L7:
  74              	 .align 2
  75              	.L6:
  76 0014 40000020 	 .word 536870976
  77 0018 00000250 	 .word 1342308352
  79              	 .section .text.XMC_FCE_CalculateCRC8,"ax",%progbits
  80              	 .align 1
  81              	 .global XMC_FCE_CalculateCRC8
  82              	 .thumb
  83              	 .thumb_func
  85              	XMC_FCE_CalculateCRC8:
  86              	 
  87              	 
  88 0000 10B5     	 push {r4,lr}
  89 0002 52B1     	 cbz r2,.L11
  90 0004 0068     	 ldr r0,[r0]
  91 0006 0A44     	 add r2,r2,r1
  92              	.L10:
  93 0008 11F8014B 	 ldrb r4,[r1],#1
  94 000c 0460     	 str r4,[r0]
  95 000e 9142     	 cmp r1,r2
  96 0010 FAD1     	 bne .L10
  97 0012 8269     	 ldr r2,[r0,#24]
  98 0014 1A70     	 strb r2,[r3]
  99 0016 0020     	 movs r0,#0
 100 0018 10BD     	 pop {r4,pc}
 101              	.L11:
 102 001a 0220     	 movs r0,#2
 103 001c 10BD     	 pop {r4,pc}
 105              	 .section .text.XMC_FCE_CalculateCRC16,"ax",%progbits
 106              	 .align 1
 107              	 .global XMC_FCE_CalculateCRC16
 108              	 .thumb
 109              	 .thumb_func
 111              	XMC_FCE_CalculateCRC16:
 112              	 
 113              	 
 114 0000 70B5     	 push {r4,r5,r6,lr}
 115 0002 D407     	 lsls r4,r2,#31
 116 0004 0CD4     	 bmi .L18
 117 0006 0D46     	 mov r5,r1
 118              	.L16:
 119 0008 541B     	 subs r4,r2,r5
 120 000a 0C19     	 adds r4,r1,r4
 121 000c 0668     	 ldr r6,[r0]
 122 000e 03D0     	 beq .L19
 123 0010 35F8024B 	 ldrh r4,[r5],#2
 124 0014 3460     	 str r4,[r6]
 125 0016 F7E7     	 b .L16
 126              	.L19:
 127 0018 B269     	 ldr r2,[r6,#24]
 128 001a 1A80     	 strh r2,[r3]
 129 001c 2046     	 mov r0,r4
