   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_q7.c"
  16              	 .section .text.arm_correlate_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 91B0     	 sub sp,sp,#68
  27 0006 9942     	 cmp r1,r3
  28 0008 8DE80500 	 stmia sp,{r0,r2}
  29 000c 1A9E     	 ldr r6,[sp,#104]
  30 000e 04D3     	 bcc .L2
  31 0010 CA1A     	 subs r2,r1,r3
  32 0012 1644     	 add r6,r6,r2
  33 0014 4FF0010B 	 mov fp,#1
  34 0018 0BE0     	 b .L3
  35              	.L2:
  36 001a 9A1E     	 subs r2,r3,#2
  37 001c 0A44     	 add r2,r2,r1
  38 001e 1644     	 add r6,r6,r2
  39 0020 0198     	 ldr r0,[sp,#4]
  40 0022 009A     	 ldr r2,[sp]
  41 0024 8DE80500 	 stmia sp,{r0,r2}
  42 0028 0A46     	 mov r2,r1
  43 002a 4FF0FF3B 	 mov fp,#-1
  44 002e 1946     	 mov r1,r3
  45 0030 1346     	 mov r3,r2
  46              	.L3:
  47 0032 5A1E     	 subs r2,r3,#1
  48 0034 0131     	 adds r1,r1,#1
  49 0036 0292     	 str r2,[sp,#8]
  50 0038 CA1A     	 subs r2,r1,r3
  51 003a 0592     	 str r2,[sp,#20]
  52 003c 0299     	 ldr r1,[sp,#8]
  53 003e 019A     	 ldr r2,[sp,#4]
  54 0040 B146     	 mov r9,r6
  55 0042 02EB0108 	 add r8,r2,r1
  56 0046 0124     	 movs r4,#1
  57              	.L4:
  58 0048 9C42     	 cmp r4,r3
  59 004a 49D0     	 beq .L35
  60 004c 009A     	 ldr r2,[sp]
  61 004e A008     	 lsrs r0,r4,#2
  62 0050 171D     	 adds r7,r2,#4
  63 0052 08F1040E 	 add lr,r8,#4
  64 0056 8246     	 mov r10,r0
  65 0058 0022     	 movs r2,#0
  66              	.L5:
  67 005a BAF1000F 	 cmp r10,#0
  68 005e 25D0     	 beq .L36
  69 0060 17F9045C 	 ldrsb r5,[r7,#-4]
  70 0064 17F903CC 	 ldrsb ip,[r7,#-3]
  71 0068 ADB2     	 uxth r5,r5
  72 006a 45EA0C41 	 orr r1,r5,ip,lsl#16
  73 006e 1EF9045C 	 ldrsb r5,[lr,#-4]
  74 0072 1EF903CC 	 ldrsb ip,[lr,#-3]
  75 0076 ADB2     	 uxth r5,r5
  76 0078 45EA0C45 	 orr r5,r5,ip,lsl#16
  77              	
  78 007c 21FB0525 	 smlad r5,r1,r5,r2
  79              	
  80              	 .thumb
  81 0080 17F9022C 	 ldrsb r2,[r7,#-2]
  82 0084 17F9011C 	 ldrsb r1,[r7,#-1]
  83 0088 92B2     	 uxth r2,r2
  84 008a 42EA014C 	 orr ip,r2,r1,lsl#16
  85 008e 1EF9021C 	 ldrsb r1,[lr,#-2]
  86 0092 1EF9012C 	 ldrsb r2,[lr,#-1]
  87 0096 89B2     	 uxth r1,r1
  88 0098 41EA0242 	 orr r2,r1,r2,lsl#16
  89              	
  90 009c 2CFB0252 	 smlad r2,ip,r2,r5
  91              	
  92              	 .thumb
  93 00a0 0AF1FF3A 	 add r10,r10,#-1
  94 00a4 0437     	 adds r7,r7,#4
  95 00a6 0EF1040E 	 add lr,lr,#4
  96 00aa D6E7     	 b .L5
  97              	.L36:
  98 00ac 0099     	 ldr r1,[sp]
  99 00ae 8000     	 lsls r0,r0,#2
 100 00b0 0144     	 add r1,r1,r0
 101 00b2 04F00305 	 and r5,r4,#3
 102 00b6 4044     	 add r0,r0,r8
 103 00b8 0D44     	 add r5,r5,r1
 104              	.L7:
 105 00ba A942     	 cmp r1,r5
