   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_shift_q15.c"
  16              	 .section .text.arm_shift_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_shift_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_shift_q15:
  23              	 
  24              	 
  25 0000 0029     	 cmp r1,#0
  26 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  27 0006 4FEA9304 	 lsr r4,r3,#2
  28 000a 03DA     	 bge .L2
  29 000c 0746     	 mov r7,r0
  30 000e 9646     	 mov lr,r2
  31 0010 A446     	 mov ip,r4
  32 0012 3FE0     	 b .L3
  33              	.L2:
  34 0014 0646     	 mov r6,r0
  35 0016 02F10807 	 add r7,r2,#8
  36 001a A646     	 mov lr,r4
  37              	.L4:
  38 001c 0836     	 adds r6,r6,#8
  39 001e 0837     	 adds r7,r7,#8
  40 0020 BEF1000F 	 cmp lr,#0
  41 0024 22D0     	 beq .L13
  42 0026 36F9085C 	 ldrsh r5,[r6,#-8]
  43 002a 36F906CC 	 ldrsh ip,[r6,#-6]
  44 002e 8D40     	 lsls r5,r5,r1
  45              	
  46 0030 05F30F05 	 ssat r5,#16,r5
  47              	
  48              	 .thumb
  49 0034 ADB2     	 uxth r5,r5
  50 0036 0CFA01FC 	 lsl ip,ip,r1
  51              	
  52 003a 0CF30F0C 	 ssat ip,#16,ip
  53              	
  54              	 .thumb
  55 003e 45EA0C45 	 orr r5,r5,ip,lsl#16
  56 0042 47F8105C 	 str r5,[r7,#-16]
  57 0046 36F9045C 	 ldrsh r5,[r6,#-4]
  58 004a 36F902CC 	 ldrsh ip,[r6,#-2]
  59 004e 8D40     	 lsls r5,r5,r1
  60              	
  61 0050 05F30F05 	 ssat r5,#16,r5
  62              	
  63              	 .thumb
  64 0054 ADB2     	 uxth r5,r5
  65 0056 0CFA01FC 	 lsl ip,ip,r1
  66              	
  67 005a 0CF30F0C 	 ssat ip,#16,ip
  68              	
  69              	 .thumb
  70 005e 45EA0C45 	 orr r5,r5,ip,lsl#16
  71 0062 47F80C5C 	 str r5,[r7,#-12]
  72 0066 0EF1FF3E 	 add lr,lr,#-1
  73 006a D7E7     	 b .L4
  74              	.L13:
  75 006c E400     	 lsls r4,r4,#3
  76 006e 2044     	 add r0,r0,r4
  77 0070 03F00303 	 and r3,r3,#3
  78 0074 023C     	 subs r4,r4,#2
  79 0076 2244     	 add r2,r2,r4
  80 0078 00EB4303 	 add r3,r0,r3,lsl#1
  81              	.L6:
  82 007c 9842     	 cmp r0,r3
  83 007e 07D0     	 beq .L14
  84 0080 30F9024B 	 ldrsh r4,[r0],#2
  85 0084 8C40     	 lsls r4,r4,r1
  86              	
  87 0086 04F30F04 	 ssat r4,#16,r4
  88              	
  89              	 .thumb
  90 008a 22F8024F 	 strh r4,[r2,#2]!
  91 008e F5E7     	 b .L6
  92              	.L14:
  93 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  94              	.L3:
  95 0094 0837     	 adds r7,r7,#8
  96 0096 0EF1080E 	 add lr,lr,#8
  97 009a BCF1000F 	 cmp ip,#0
  98 009e 1ED0     	 beq .L15
  99 00a0 37F9086C 	 ldrsh r6,[r7,#-8]
 100 00a4 37F9065C 	 ldrsh r5,[r7,#-6]
 101 00a8 C1F10008 	 rsb r8,r1,#0
 102 00ac 46FA08F6 	 asr r6,r6,r8
 103 00b0 B6B2     	 uxth r6,r6
 104 00b2 45FA08F5 	 asr r5,r5,r8
 105 00b6 46EA0545 	 orr r5,r6,r5,lsl#16
 106 00ba 37F9046C 	 ldrsh r6,[r7,#-4]
 107 00be 4EF8085C 	 str r5,[lr,#-8]
 108 00c2 37F9025C 	 ldrsh r5,[r7,#-2]
 109 00c6 46FA08F6 	 asr r6,r6,r8
 110 00ca 45FA08F5 	 asr r5,r5,r8
