   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_bitreversal.c"
  16              	 .section .text.arm_bitreversal_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_bitreversal_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_bitreversal_f32:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 4908     	 lsrs r1,r1,#1
  27 0006 0024     	 movs r4,#0
  28 0008 4F1C     	 adds r7,r1,#1
  29 000a 5200     	 lsls r2,r2,#1
  30 000c 2546     	 mov r5,r4
  31              	.L2:
  32 000e 8E1E     	 subs r6,r1,#2
  33 0010 B542     	 cmp r5,r6
  34 0012 5DD8     	 bhi .L6
  35 0014 A542     	 cmp r5,r4
  36 0016 3AD2     	 bcs .L3
  37 0018 4FEAC50E 	 lsl lr,r5,#3
  38 001c E600     	 lsls r6,r4,#3
  39 001e 00EB0E08 	 add r8,r0,lr
  40 0022 00EB060C 	 add ip,r0,r6
  41 0026 0EF1040E 	 add lr,lr,#4
  42 002a 0436     	 adds r6,r6,#4
  43 002c D8F80090 	 ldr r9,[r8]
  44 0030 DCF800A0 	 ldr r10,[ip]
  45 0034 C8F800A0 	 str r10,[r8]
  46 0038 8644     	 add lr,lr,r0
  47 003a 0644     	 add r6,r6,r0
  48 003c CCF80090 	 str r9,[ip]
  49 0040 DEF800C0 	 ldr ip,[lr]
  50 0044 D6F80080 	 ldr r8,[r6]
  51 0048 CEF80080 	 str r8,[lr]
  52 004c C6F800C0 	 str ip,[r6]
  53 0050 04EB070E 	 add lr,r4,r7
  54 0054 EE19     	 adds r6,r5,r7
  55 0056 F600     	 lsls r6,r6,#3
  56 0058 4FEACE0E 	 lsl lr,lr,#3
  57 005c 00EB0608 	 add r8,r0,r6
  58 0060 00EB0E0C 	 add ip,r0,lr
  59 0064 0436     	 adds r6,r6,#4
  60 0066 0EF1040E 	 add lr,lr,#4
  61 006a D8F80090 	 ldr r9,[r8]
  62 006e DCF800A0 	 ldr r10,[ip]
  63 0072 C8F800A0 	 str r10,[r8]
  64 0076 0644     	 add r6,r6,r0
  65 0078 8644     	 add lr,lr,r0
  66 007a CCF80090 	 str r9,[ip]
  67 007e D6F800C0 	 ldr ip,[r6]
  68 0082 DEF80080 	 ldr r8,[lr]
  69 0086 C6F80080 	 str r8,[r6]
  70 008a CEF800C0 	 str ip,[lr]
  71              	.L3:
  72 008e 6E1C     	 adds r6,r5,#1
  73 0090 0C44     	 add r4,r4,r1
  74 0092 F600     	 lsls r6,r6,#3
  75 0094 E400     	 lsls r4,r4,#3
  76 0096 00EB060C 	 add ip,r0,r6
  77 009a 00EB040E 	 add lr,r0,r4
  78 009e 0436     	 adds r6,r6,#4
  79 00a0 0434     	 adds r4,r4,#4
  80 00a2 DCF80080 	 ldr r8,[ip]
  81 00a6 DEF80090 	 ldr r9,[lr]
  82 00aa CCF80090 	 str r9,[ip]
  83 00ae 0444     	 add r4,r4,r0
  84 00b0 0644     	 add r6,r6,r0
  85 00b2 CEF80080 	 str r8,[lr]
  86 00b6 D4F800C0 	 ldr ip,[r4]
  87 00ba D6F800E0 	 ldr lr,[r6]
  88 00be C6F800C0 	 str ip,[r6]
  89 00c2 0235     	 adds r5,r5,#2
  90 00c4 C4F800E0 	 str lr,[r4]
  91 00c8 ADB2     	 uxth r5,r5
  92 00ca 1C88     	 ldrh r4,[r3]
  93 00cc 1344     	 add r3,r3,r2
  94 00ce 9EE7     	 b .L2
  95              	.L6:
  96 00d0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  98              	 .section .text.arm_bitreversal_q31,"ax",%progbits
  99              	 .align 1
 100              	 .global arm_bitreversal_q31
 101              	 .thumb
 102              	 .thumb_func
 104              	arm_bitreversal_q31:
 105              	 
