   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_lms_q15.c"
  16              	 .section .text.arm_lms_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_lms_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_lms_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8FB0     	 sub sp,sp,#60
  27 0006 0488     	 ldrh r4,[r0]
  28 0008 0A93     	 str r3,[sp,#40]
  29 000a 8368     	 ldr r3,[r0,#8]
  30 000c 0393     	 str r3,[sp,#12]
  31 000e 8389     	 ldrh r3,[r0,#12]
  32 0010 0B93     	 str r3,[sp,#44]
  33 0012 0369     	 ldr r3,[r0,#16]
  34 0014 0891     	 str r1,[sp,#32]
  35 0016 4168     	 ldr r1,[r0,#4]
  36 0018 0992     	 str r2,[sp,#36]
  37 001a C3F10F02 	 rsb r2,r3,#15
  38 001e 0C92     	 str r2,[sp,#48]
  39 0020 01EB4402 	 add r2,r1,r4,lsl#1
  40 0024 1133     	 adds r3,r3,#17
  41 0026 043A     	 subs r2,r2,#4
  42 0028 0D93     	 str r3,[sp,#52]
  43 002a 0792     	 str r2,[sp,#28]
  44 002c A308     	 lsrs r3,r4,#2
  45 002e 039A     	 ldr r2,[sp,#12]
  46 0030 DDF864B0 	 ldr fp,[sp,#100]
  47 0034 DB00     	 lsls r3,r3,#3
  48 0036 01EB030E 	 add lr,r1,r3
  49 003a D318     	 adds r3,r2,r3
  50 003c 0693     	 str r3,[sp,#24]
  51 003e 0E46     	 mov r6,r1
  52              	.L2:
  53 0040 BBF1000F 	 cmp fp,#0
  54 0044 00F0B480 	 beq .L17
  55 0048 089A     	 ldr r2,[sp,#32]
  56 004a CDF814E0 	 str lr,[sp,#20]
  57 004e 32F8023B 	 ldrh r3,[r2],#2
  58 0052 0892     	 str r2,[sp,#32]
  59 0054 079A     	 ldr r2,[sp,#28]
  60 0056 22F8023F 	 strh r3,[r2,#2]!
  61 005a 039B     	 ldr r3,[sp,#12]
  62 005c 0792     	 str r2,[sp,#28]
  63 005e 03F10805 	 add r5,r3,#8
  64 0062 0022     	 movs r2,#0
  65 0064 0023     	 movs r3,#0
  66 0066 CDE90023 	 strd r2,[sp]
  67 006a A846     	 mov r8,r5
  68 006c B446     	 mov ip,r6
  69              	.L3:
  70 006e F445     	 cmp ip,lr
  71 0070 14D0     	 beq .L18
  72 0072 5CF808AB 	 ldr r10,[ip],#8
  73 0076 DDF80090 	 ldr r9,[sp]
  74 007a 019F     	 ldr r7,[sp,#4]
  75 007c 58F8083C 	 ldr r3,[r8,#-8]
  76              	
  77 0080 CAFBC397 	 smlald r9,r7,r10,r3
  78              	
  79              	 .thumb
  80 0084 5CF8043C 	 ldr r3,[ip,#-4]
  81 0088 58F8042C 	 ldr r2,[r8,#-4]
  82              	
  83 008c C3FBC297 	 smlald r9,r7,r3,r2
  84              	
  85              	 .thumb
  86 0090 CDF80090 	 str r9,[sp]
  87 0094 0197     	 str r7,[sp,#4]
  88 0096 08F10808 	 add r8,r8,#8
  89 009a E8E7     	 b .L3
  90              	.L18:
  91 009c 04F00307 	 and r7,r4,#3
  92 00a0 069B     	 ldr r3,[sp,#24]
  93 00a2 0493     	 str r3,[sp,#16]
  94 00a4 7246     	 mov r2,lr
  95 00a6 BC46     	 mov ip,r7
  96              	.L5:
  97 00a8 BCF1000F 	 cmp ip,#0
  98 00ac 10D0     	 beq .L19
  99 00ae 32F8023B 	 ldrh r3,[r2],#2
 100 00b2 9846     	 mov r8,r3
 101 00b4 049B     	 ldr r3,[sp,#16]
 102 00b6 33F802AB 	 ldrh r10,[r3],#2
 103 00ba 0493     	 str r3,[sp,#16]
 104 00bc 4346     	 mov r3,r8
 105 00be DDE90089 	 ldrd r8,[sp]
